Début d'exécution : 2024-08-24 12:29:55
Exécution de 00_collect_data.py
create folder
folder: /home/carolus/Documents/school/green_ia/data/00_data/ successfully created
-----------------------------------------------------------> progress: 47.313742950430395 %
-----------------------------------------------------------> progress: 47.34342534876818 %
-----------------------------------------------------------> progress: 47.37310774710597 %
-----------------------------------------------------------> progress: 47.40279014544375 %
-----------------------------------------------------------> progress: 47.432472543781536 %
-----------------------------------------------------------> progress: 47.46215494211933 %
-----------------------------------------------------------> progress: 47.49183734045711 %
-----------------------------------------------------------> progress: 47.52151973879489 %
-----------------------------------------------------------> progress: 47.551202137132684 %
-----------------------------------------------------------> progress: 47.58088453547047 %
-----------------------------------------------------------> progress: 47.61056693380825 %
-----------------------------------------------------------> progress: 47.640249332146034 %
-----------------------------------------------------------> progress: 47.669931730483825 %
-----------------------------------------------------------> progress: 47.69961412882161 %
-----------------------------------------------------------> progress: 47.72929652715939 %
-----------------------------------------------------------> progress: 47.75897892549718 %
-----------------------------------------------------------> progress: 47.788661323834965 %
-----------------------------------------------------------> progress: 47.81834372217275 %
-----------------------------------------------------------> progress: 47.84802612051054 %
-----------------------------------------------------------> progress: 47.87770851884832 %
-----------------------------------------------------------> progress: 47.907390917186106 %
-----------------------------------------------------------> progress: 47.9370733155239 %
-----------------------------------------------------------> progress: 47.96675571386168 %
-----------------------------------------------------------> progress: 47.99643811219946 %
-----------------------------------------------------------> progress: 48.026120510537254 %
-----------------------------------------------------------> progress: 48.05580290887504 %
-----------------------------------------------------------> progress: 48.08548530721282 %
-----------------------------------------------------------> progress: 48.11516770555061 %
-----------------------------------------------------------> progress: 48.144850103888395 %
-----------------------------------------------------------> progress: 48.17453250222618 %
-----------------------------------------------------------> progress: 48.20421490056397 %
-----------------------------------------------------------> progress: 48.23389729890175 %
-----------------------------------------------------------> progress: 48.263579697239535 %
-----------------------------------------------------------> progress: 48.293262095577326 %
-----------------------------------------------------------> progress: 48.32294449391511 %
-----------------------------------------------------------> progress: 48.35262689225289 %
-----------------------------------------------------------> progress: 48.382309290590676 %
-----------------------------------------------------------> progress: 48.41199168892847 %
-----------------------------------------------------------> progress: 48.44167408726625 %
-----------------------------------------------------------> progress: 48.47135648560403 %
-----------------------------------------------------------> progress: 48.501038883941824 %
-----------------------------------------------------------> progress: 48.53072128227961 %
-----------------------------------------------------------> progress: 48.56040368061739 %
-----------------------------------------------------------> progress: 48.59008607895518 %
-----------------------------------------------------------> progress: 48.619768477292965 %
-----------------------------------------------------------> progress: 48.64945087563075 %
-----------------------------------------------------------> progress: 48.67913327396854 %
-----------------------------------------------------------> progress: 48.70881567230632 %
-----------------------------------------------------------> progress: 48.738498070644106 %
-----------------------------------------------------------> progress: 48.768180468981896 %
-----------------------------------------------------------> progress: 48.79786286731968 %
-----------------------------------------------------------> progress: 48.82754526565746 %
-----------------------------------------------------------> progress: 48.85722766399525 %
-----------------------------------------------------------> progress: 48.88691006233304 %
-----------------------------------------------------------> progress: 48.91659246067082 %
-----------------------------------------------------------> progress: 48.94627485900861 %
-----------------------------------------------------------> progress: 48.975957257346394 %
-----------------------------------------------------------> progress: 49.00563965568418 %
-----------------------------------------------------------> progress: 49.03532205402197 %
-----------------------------------------------------------> progress: 49.06500445235975 %
-----------------------------------------------------------> progress: 49.094686850697535 %
-----------------------------------------------------------> progress: 49.124369249035325 %
-----------------------------------------------------------> progress: 49.15405164737311 %
-----------------------------------------------------------> progress: 49.18373404571089 %
-----------------------------------------------------------> progress: 49.213416444048676 %
-----------------------------------------------------------> progress: 49.243098842386466 %
-----------------------------------------------------------> progress: 49.27278124072425 %
-----------------------------------------------------------> progress: 49.30246363906203 %
-----------------------------------------------------------> progress: 49.33214603739982 %
-----------------------------------------------------------> progress: 49.36182843573761 %
-----------------------------------------------------------> progress: 49.39151083407539 %
-----------------------------------------------------------> progress: 49.42119323241318 %
-----------------------------------------------------------> progress: 49.450875630750964 %
-----------------------------------------------------------> progress: 49.48055802908875 %
-----------------------------------------------------------> progress: 49.51024042742654 %
-----------------------------------------------------------> progress: 49.53992282576432 %
-----------------------------------------------------------> progress: 49.569605224102105 %
-----------------------------------------------------------> progress: 49.599287622439896 %
-----------------------------------------------------------> progress: 49.62897002077768 %
-----------------------------------------------------------> progress: 49.65865241911546 %
-----------------------------------------------------------> progress: 49.68833481745325 %
-----------------------------------------------------------> progress: 49.718017215791036 %
-----------------------------------------------------------> progress: 49.74769961412882 %
-----------------------------------------------------------> progress: 49.77738201246661 %
-----------------------------------------------------------> progress: 49.807064410804394 %
-----------------------------------------------------------> progress: 49.83674680914218 %
-----------------------------------------------------------> progress: 49.86642920747997 %
-----------------------------------------------------------> progress: 49.89611160581775 %
-----------------------------------------------------------> progress: 49.925794004155534 %
-----------------------------------------------------------> progress: 49.955476402493325 %
-----------------------------------------------------------> progress: 49.98515880083111 %
-----------------------------------------------------------> progress: 50.01484119916889 %
-----------------------------------------------------------> progress: 50.044523597506675 %
-----------------------------------------------------------> progress: 50.074205995844466 %
-----------------------------------------------------------> progress: 50.10388839418225 %
-----------------------------------------------------------> progress: 50.13357079252003 %
-----------------------------------------------------------> progress: 50.16325319085782 %
-----------------------------------------------------------> progress: 50.192935589195606 %
-----------------------------------------------------------> progress: 50.22261798753339 %
-----------------------------------------------------------> progress: 50.25230038587118 %
-----------------------------------------------------------> progress: 50.281982784208964 %
-----------------------------------------------------------> progress: 50.31166518254675 %
-----------------------------------------------------------> progress: 50.34134758088454 %
-----------------------------------------------------------> progress: 50.37102997922232 %
-----------------------------------------------------------> progress: 50.400712377560104 %
-----------------------------------------------------------> progress: 50.430394775897895 %
-----------------------------------------------------------> progress: 50.46007717423568 %
-----------------------------------------------------------> progress: 50.48975957257346 %
-----------------------------------------------------------> progress: 50.51944197091125 %
-----------------------------------------------------------> progress: 50.549124369249036 %
-----------------------------------------------------------> progress: 50.57880676758682 %
-----------------------------------------------------------> progress: 50.60848916592461 %
-----------------------------------------------------------> progress: 50.63817156426239 %
-----------------------------------------------------------> progress: 50.66785396260018 %
-----------------------------------------------------------> progress: 50.69753636093797 %
-----------------------------------------------------------> progress: 50.72721875927575 %
-----------------------------------------------------------> progress: 50.756901157613534 %
-----------------------------------------------------------> progress: 50.786583555951324 %
-----------------------------------------------------------> progress: 50.81626595428911 %
-----------------------------------------------------------> progress: 50.84594835262689 %
-----------------------------------------------------------> progress: 50.875630750964675 %
-----------------------------------------------------------> progress: 50.905313149302465 %
-----------------------------------------------------------> progress: 50.93499554764025 %
-----------------------------------------------------------> progress: 50.96467794597803 %
-----------------------------------------------------------> progress: 50.99436034431582 %
-----------------------------------------------------------> progress: 51.024042742653606 %
-----------------------------------------------------------> progress: 51.05372514099139 %
-----------------------------------------------------------> progress: 51.08340753932918 %
-----------------------------------------------------------> progress: 51.11308993766696 %
-----------------------------------------------------------> progress: 51.14277233600475 %
-----------------------------------------------------------> progress: 51.17245473434254 %
-----------------------------------------------------------> progress: 51.20213713268032 %
-----------------------------------------------------------> progress: 51.231819531018104 %
-----------------------------------------------------------> progress: 51.261501929355894 %
-----------------------------------------------------------> progress: 51.29118432769368 %
-----------------------------------------------------------> progress: 51.32086672603146 %
-----------------------------------------------------------> progress: 51.35054912436925 %
-----------------------------------------------------------> progress: 51.380231522707035 %
-----------------------------------------------------------> progress: 51.40991392104482 %
-----------------------------------------------------------> progress: 51.43959631938261 %
-----------------------------------------------------------> progress: 51.46927871772039 %
-----------------------------------------------------------> progress: 51.498961116058176 %
-----------------------------------------------------------> progress: 51.52864351439597 %
-----------------------------------------------------------> progress: 51.55832591273375 %
-----------------------------------------------------------> progress: 51.58800831107153 %
-----------------------------------------------------------> progress: 51.617690709409324 %
-----------------------------------------------------------> progress: 51.64737310774711 %
-----------------------------------------------------------> progress: 51.67705550608489 %
-----------------------------------------------------------> progress: 51.706737904422674 %
-----------------------------------------------------------> progress: 51.736420302760465 %
-----------------------------------------------------------> progress: 51.76610270109825 %
-----------------------------------------------------------> progress: 51.79578509943603 %
-----------------------------------------------------------> progress: 51.82546749777382 %
-----------------------------------------------------------> progress: 51.855149896111605 %
-----------------------------------------------------------> progress: 51.88483229444939 %
-----------------------------------------------------------> progress: 51.91451469278718 %
-----------------------------------------------------------> progress: 51.94419709112496 %
-----------------------------------------------------------> progress: 51.973879489462746 %
-----------------------------------------------------------> progress: 52.00356188780054 %
-----------------------------------------------------------> progress: 52.03324428613832 %
-----------------------------------------------------------> progress: 52.0629266844761 %
-----------------------------------------------------------> progress: 52.092609082813894 %
-----------------------------------------------------------> progress: 52.12229148115168 %
-----------------------------------------------------------> progress: 52.15197387948946 %
-----------------------------------------------------------> progress: 52.18165627782725 %
-----------------------------------------------------------> progress: 52.211338676165035 %
-----------------------------------------------------------> progress: 52.24102107450282 %
-----------------------------------------------------------> progress: 52.27070347284061 %
-----------------------------------------------------------> progress: 52.30038587117839 %
-----------------------------------------------------------> progress: 52.330068269516175 %
-----------------------------------------------------------> progress: 52.359750667853966 %
-----------------------------------------------------------> progress: 52.38943306619175 %
-----------------------------------------------------------> progress: 52.41911546452953 %
-----------------------------------------------------------> progress: 52.448797862867316 %
-----------------------------------------------------------> progress: 52.47848026120511 %
-----------------------------------------------------------> progress: 52.50816265954289 %
-----------------------------------------------------------> progress: 52.53784505788067 %
-----------------------------------------------------------> progress: 52.567527456218464 %
-----------------------------------------------------------> progress: 52.59720985455625 %
-----------------------------------------------------------> progress: 52.62689225289403 %
-----------------------------------------------------------> progress: 52.65657465123182 %
-----------------------------------------------------------> progress: 52.686257049569605 %
-----------------------------------------------------------> progress: 52.71593944790739 %
-----------------------------------------------------------> progress: 52.74562184624518 %
-----------------------------------------------------------> progress: 52.77530424458296 %
-----------------------------------------------------------> progress: 52.804986642920746 %
-----------------------------------------------------------> progress: 52.834669041258536 %
-----------------------------------------------------------> progress: 52.86435143959632 %
-----------------------------------------------------------> progress: 52.8940338379341 %
-----------------------------------------------------------> progress: 52.92371623627189 %
-----------------------------------------------------------> progress: 52.95339863460968 %
-----------------------------------------------------------> progress: 52.98308103294746 %
-----------------------------------------------------------> progress: 53.01276343128525 %
-----------------------------------------------------------> progress: 53.042445829623034 %
-----------------------------------------------------------> progress: 53.07212822796082 %
-----------------------------------------------------------> progress: 53.10181062629861 %
-----------------------------------------------------------> progress: 53.13149302463639 %
-----------------------------------------------------------> progress: 53.161175422974175 %
-----------------------------------------------------------> progress: 53.190857821311965 %
-----------------------------------------------------------> progress: 53.22054021964975 %
-----------------------------------------------------------> progress: 53.25022261798753 %
-----------------------------------------------------------> progress: 53.279905016325316 %
-----------------------------------------------------------> progress: 53.309587414663106 %
-----------------------------------------------------------> progress: 53.33926981300089 %
-----------------------------------------------------------> progress: 53.36895221133867 %
-----------------------------------------------------------> progress: 53.39863460967646 %
-----------------------------------------------------------> progress: 53.42831700801425 %
-----------------------------------------------------------> progress: 53.45799940635203 %
-----------------------------------------------------------> progress: 53.48768180468982 %
-----------------------------------------------------------> progress: 53.517364203027604 %
-----------------------------------------------------------> progress: 53.54704660136539 %
-----------------------------------------------------------> progress: 53.57672899970318 %
-----------------------------------------------------------> progress: 53.60641139804096 %
-----------------------------------------------------------> progress: 53.636093796378745 %
-----------------------------------------------------------> progress: 53.665776194716535 %
-----------------------------------------------------------> progress: 53.69545859305432 %
-----------------------------------------------------------> progress: 53.7251409913921 %
-----------------------------------------------------------> progress: 53.75482338972989 %
-----------------------------------------------------------> progress: 53.784505788067676 %
-----------------------------------------------------------> progress: 53.81418818640546 %
-----------------------------------------------------------> progress: 53.84387058474325 %
-----------------------------------------------------------> progress: 53.873552983081034 %
-----------------------------------------------------------> progress: 53.90323538141882 %
-----------------------------------------------------------> progress: 53.93291777975661 %
-----------------------------------------------------------> progress: 53.96260017809439 %
-----------------------------------------------------------> progress: 53.992282576432174 %
-----------------------------------------------------------> progress: 54.021964974769965 %
-----------------------------------------------------------> progress: 54.05164737310775 %
-----------------------------------------------------------> progress: 54.08132977144553 %
-----------------------------------------------------------> progress: 54.111012169783315 %
-----------------------------------------------------------> progress: 54.140694568121106 %
-----------------------------------------------------------> progress: 54.17037696645889 %
-----------------------------------------------------------> progress: 54.20005936479667 %
-----------------------------------------------------------> progress: 54.22974176313446 %
-----------------------------------------------------------> progress: 54.259424161472246 %
-----------------------------------------------------------> progress: 54.28910655981003 %
-----------------------------------------------------------> progress: 54.31878895814782 %
-----------------------------------------------------------> progress: 54.348471356485604 %
-----------------------------------------------------------> progress: 54.37815375482339 %
-----------------------------------------------------------> progress: 54.40783615316118 %
-----------------------------------------------------------> progress: 54.43751855149896 %
-----------------------------------------------------------> progress: 54.467200949836744 %
-----------------------------------------------------------> progress: 54.496883348174535 %
-----------------------------------------------------------> progress: 54.52656574651232 %
-----------------------------------------------------------> progress: 54.5562481448501 %
-----------------------------------------------------------> progress: 54.58593054318789 %
-----------------------------------------------------------> progress: 54.615612941525676 %
-----------------------------------------------------------> progress: 54.64529533986346 %
-----------------------------------------------------------> progress: 54.67497773820125 %
-----------------------------------------------------------> progress: 54.70466013653903 %
-----------------------------------------------------------> progress: 54.734342534876816 %
-----------------------------------------------------------> progress: 54.76402493321461 %
-----------------------------------------------------------> progress: 54.79370733155239 %
-----------------------------------------------------------> progress: 54.823389729890174 %
-----------------------------------------------------------> progress: 54.853072128227964 %
-----------------------------------------------------------> progress: 54.88275452656575 %
-----------------------------------------------------------> progress: 54.91243692490353 %
-----------------------------------------------------------> progress: 54.942119323241315 %
-----------------------------------------------------------> progress: 54.971801721579105 %
-----------------------------------------------------------> progress: 55.00148411991689 %
-----------------------------------------------------------> progress: 55.03116651825467 %
-----------------------------------------------------------> progress: 55.06084891659246 %
-----------------------------------------------------------> progress: 55.090531314930246 %
-----------------------------------------------------------> progress: 55.12021371326803 %
-----------------------------------------------------------> progress: 55.14989611160582 %
-----------------------------------------------------------> progress: 55.1795785099436 %
-----------------------------------------------------------> progress: 55.20926090828139 %
-----------------------------------------------------------> progress: 55.23894330661918 %
-----------------------------------------------------------> progress: 55.26862570495696 %
-----------------------------------------------------------> progress: 55.298308103294744 %
-----------------------------------------------------------> progress: 55.327990501632534 %
-----------------------------------------------------------> progress: 55.35767289997032 %
-----------------------------------------------------------> progress: 55.3873552983081 %
-----------------------------------------------------------> progress: 55.41703769664589 %
-----------------------------------------------------------> progress: 55.446720094983675 %
-----------------------------------------------------------> progress: 55.47640249332146 %
-----------------------------------------------------------> progress: 55.50608489165925 %
-----------------------------------------------------------> progress: 55.53576728999703 %
-----------------------------------------------------------> progress: 55.565449688334816 %
-----------------------------------------------------------> progress: 55.595132086672606 %
-----------------------------------------------------------> progress: 55.62481448501039 %
-----------------------------------------------------------> progress: 55.65449688334817 %
-----------------------------------------------------------> progress: 55.684179281685964 %
-----------------------------------------------------------> progress: 55.71386168002375 %
-----------------------------------------------------------> progress: 55.74354407836153 %
-----------------------------------------------------------> progress: 55.773226476699314 %
-----------------------------------------------------------> progress: 55.802908875037105 %
-----------------------------------------------------------> progress: 55.83259127337489 %
-----------------------------------------------------------> progress: 55.86227367171267 %
-----------------------------------------------------------> progress: 55.89195607005046 %
-----------------------------------------------------------> progress: 55.921638468388245 %
-----------------------------------------------------------> progress: 55.95132086672603 %
-----------------------------------------------------------> progress: 55.98100326506382 %
-----------------------------------------------------------> progress: 56.0106856634016 %
-----------------------------------------------------------> progress: 56.040368061739386 %
-----------------------------------------------------------> progress: 56.07005046007718 %
-----------------------------------------------------------> progress: 56.09973285841496 %
-----------------------------------------------------------> progress: 56.12941525675274 %
-----------------------------------------------------------> progress: 56.159097655090534 %
-----------------------------------------------------------> progress: 56.18878005342832 %
-----------------------------------------------------------> progress: 56.2184624517661 %
-----------------------------------------------------------> progress: 56.24814485010389 %
-----------------------------------------------------------> progress: 56.277827248441675 %
-----------------------------------------------------------> progress: 56.30750964677946 %
-----------------------------------------------------------> progress: 56.33719204511725 %
-----------------------------------------------------------> progress: 56.36687444345503 %
-----------------------------------------------------------> progress: 56.396556841792815 %
-----------------------------------------------------------> progress: 56.426239240130606 %
-----------------------------------------------------------> progress: 56.45592163846839 %
-----------------------------------------------------------> progress: 56.48560403680617 %
-----------------------------------------------------------> progress: 56.515286435143956 %
-----------------------------------------------------------> progress: 56.54496883348175 %
-----------------------------------------------------------> progress: 56.57465123181953 %
-----------------------------------------------------------> progress: 56.60433363015731 %
-----------------------------------------------------------> progress: 56.634016028495104 %
-----------------------------------------------------------> progress: 56.66369842683289 %
-----------------------------------------------------------> progress: 56.69338082517067 %
-----------------------------------------------------------> progress: 56.72306322350846 %
-----------------------------------------------------------> progress: 56.752745621846245 %
-----------------------------------------------------------> progress: 56.78242802018403 %
-----------------------------------------------------------> progress: 56.81211041852182 %
-----------------------------------------------------------> progress: 56.8417928168596 %
-----------------------------------------------------------> progress: 56.871475215197385 %
-----------------------------------------------------------> progress: 56.901157613535176 %
-----------------------------------------------------------> progress: 56.93084001187296 %
-----------------------------------------------------------> progress: 56.96052241021074 %
-----------------------------------------------------------> progress: 56.99020480854853 %
-----------------------------------------------------------> progress: 57.01988720688632 %
-----------------------------------------------------------> progress: 57.0495696052241 %
-----------------------------------------------------------> progress: 57.07925200356189 %
-----------------------------------------------------------> progress: 57.108934401899674 %
-----------------------------------------------------------> progress: 57.13861680023746 %
-----------------------------------------------------------> progress: 57.16829919857525 %
-----------------------------------------------------------> progress: 57.19798159691303 %
-----------------------------------------------------------> progress: 57.227663995250815 %
-----------------------------------------------------------> progress: 57.257346393588605 %
-----------------------------------------------------------> progress: 57.28702879192639 %
-----------------------------------------------------------> progress: 57.31671119026417 %
-----------------------------------------------------------> progress: 57.346393588601956 %
-----------------------------------------------------------> progress: 57.376075986939746 %
-----------------------------------------------------------> progress: 57.40575838527753 %
-----------------------------------------------------------> progress: 57.43544078361531 %
-----------------------------------------------------------> progress: 57.4651231819531 %
-----------------------------------------------------------> progress: 57.49480558029089 %
-----------------------------------------------------------> progress: 57.52448797862867 %
-----------------------------------------------------------> progress: 57.55417037696646 %
-----------------------------------------------------------> progress: 57.583852775304244 %
-----------------------------------------------------------> progress: 57.61353517364203 %
-----------------------------------------------------------> progress: 57.64321757197982 %
-----------------------------------------------------------> progress: 57.6728999703176 %
-----------------------------------------------------------> progress: 57.702582368655385 %
-----------------------------------------------------------> progress: 57.732264766993175 %
-----------------------------------------------------------> progress: 57.76194716533096 %
-----------------------------------------------------------> progress: 57.79162956366874 %
-----------------------------------------------------------> progress: 57.82131196200653 %
-----------------------------------------------------------> progress: 57.850994360344316 %
-----------------------------------------------------------> progress: 57.8806767586821 %
-----------------------------------------------------------> progress: 57.91035915701989 %
-----------------------------------------------------------> progress: 57.94004155535767 %
-----------------------------------------------------------> progress: 57.96972395369546 %
-----------------------------------------------------------> progress: 57.99940635203325 %
-----------------------------------------------------------> progress: 58.02908875037103 %
-----------------------------------------------------------> progress: 58.058771148708814 %
-----------------------------------------------------------> progress: 58.088453547046605 %
-----------------------------------------------------------> progress: 58.11813594538439 %
-----------------------------------------------------------> progress: 58.14781834372217 %
-----------------------------------------------------------> progress: 58.177500742059955 %
-----------------------------------------------------------> progress: 58.207183140397746 %
-----------------------------------------------------------> progress: 58.23686553873553 %
-----------------------------------------------------------> progress: 58.26654793707331 %
-----------------------------------------------------------> progress: 58.2962303354111 %
-----------------------------------------------------------> progress: 58.325912733748886 %
-----------------------------------------------------------> progress: 58.35559513208667 %
-----------------------------------------------------------> progress: 58.38527753042446 %
-----------------------------------------------------------> progress: 58.414959928762244 %
-----------------------------------------------------------> progress: 58.44464232710003 %
-----------------------------------------------------------> progress: 58.47432472543782 %
-----------------------------------------------------------> progress: 58.5040071237756 %
-----------------------------------------------------------> progress: 58.533689522113384 %
-----------------------------------------------------------> progress: 58.563371920451175 %
-----------------------------------------------------------> progress: 58.59305431878896 %
-----------------------------------------------------------> progress: 58.62273671712674 %
-----------------------------------------------------------> progress: 58.65241911546453 %
-----------------------------------------------------------> progress: 58.682101513802316 %
-----------------------------------------------------------> progress: 58.7117839121401 %
-----------------------------------------------------------> progress: 58.74146631047789 %
-----------------------------------------------------------> progress: 58.77114870881567 %
-----------------------------------------------------------> progress: 58.800831107153456 %
-----------------------------------------------------------> progress: 58.83051350549125 %
-----------------------------------------------------------> progress: 58.86019590382903 %
-----------------------------------------------------------> progress: 58.889878302166814 %
-----------------------------------------------------------> progress: 58.919560700504604 %
-----------------------------------------------------------> progress: 58.94924309884239 %
-----------------------------------------------------------> progress: 58.97892549718017 %
-----------------------------------------------------------> progress: 59.008607895517954 %
-----------------------------------------------------------> progress: 59.038290293855745 %
-----------------------------------------------------------> progress: 59.06797269219353 %
-----------------------------------------------------------> progress: 59.09765509053131 %
-----------------------------------------------------------> progress: 59.1273374888691 %
-----------------------------------------------------------> progress: 59.157019887206886 %
-----------------------------------------------------------> progress: 59.18670228554467 %
-----------------------------------------------------------> progress: 59.21638468388246 %
-----------------------------------------------------------> progress: 59.24606708222024 %
-----------------------------------------------------------> progress: 59.27574948055803 %
-----------------------------------------------------------> progress: 59.30543187889582 %
-----------------------------------------------------------> progress: 59.3351142772336 %
-----------------------------------------------------------> progress: 59.364796675571384 %
-----------------------------------------------------------> progress: 59.394479073909174 %
-----------------------------------------------------------> progress: 59.42416147224696 %
-----------------------------------------------------------> progress: 59.45384387058474 %
-----------------------------------------------------------> progress: 59.48352626892253 %
-----------------------------------------------------------> progress: 59.513208667260315 %
-----------------------------------------------------------> progress: 59.5428910655981 %
-----------------------------------------------------------> progress: 59.57257346393589 %
-----------------------------------------------------------> progress: 59.60225586227367 %
-----------------------------------------------------------> progress: 59.631938260611456 %
-----------------------------------------------------------> progress: 59.661620658949246 %
-----------------------------------------------------------> progress: 59.69130305728703 %
-----------------------------------------------------------> progress: 59.72098545562481 %
-----------------------------------------------------------> progress: 59.750667853962604 %
-----------------------------------------------------------> progress: 59.78035025230039 %
-----------------------------------------------------------> progress: 59.81003265063817 %
-----------------------------------------------------------> progress: 59.839715048975954 %
-----------------------------------------------------------> progress: 59.869397447313744 %
-----------------------------------------------------------> progress: 59.89907984565153 %
-----------------------------------------------------------> progress: 59.92876224398931 %
-----------------------------------------------------------> progress: 59.9584446423271 %
-----------------------------------------------------------> progress: 59.988127040664885 %
-----------------------------------------------------------> progress: 60.01780943900267 %
-----------------------------------------------------------> progress: 60.04749183734046 %
-----------------------------------------------------------> progress: 60.07717423567824 %
-----------------------------------------------------------> progress: 60.106856634016026 %
-----------------------------------------------------------> progress: 60.13653903235382 %
-----------------------------------------------------------> progress: 60.1662214306916 %
-----------------------------------------------------------> progress: 60.19590382902938 %
-----------------------------------------------------------> progress: 60.225586227367174 %
-----------------------------------------------------------> progress: 60.25526862570496 %
-----------------------------------------------------------> progress: 60.28495102404274 %
-----------------------------------------------------------> progress: 60.31463342238053 %
-----------------------------------------------------------> progress: 60.344315820718315 %
-----------------------------------------------------------> progress: 60.3739982190561 %
-----------------------------------------------------------> progress: 60.40368061739389 %
-----------------------------------------------------------> progress: 60.43336301573167 %
-----------------------------------------------------------> progress: 60.463045414069455 %
-----------------------------------------------------------> progress: 60.492727812407246 %
-----------------------------------------------------------> progress: 60.52241021074503 %
-----------------------------------------------------------> progress: 60.55209260908281 %
-----------------------------------------------------------> progress: 60.581775007420596 %
-----------------------------------------------------------> progress: 60.61145740575839 %
-----------------------------------------------------------> progress: 60.64113980409617 %
-----------------------------------------------------------> progress: 60.67082220243395 %
-----------------------------------------------------------> progress: 60.700504600771744 %
-----------------------------------------------------------> progress: 60.73018699910953 %
-----------------------------------------------------------> progress: 60.75986939744731 %
-----------------------------------------------------------> progress: 60.7895517957851 %
-----------------------------------------------------------> progress: 60.819234194122885 %
-----------------------------------------------------------> progress: 60.84891659246067 %
-----------------------------------------------------------> progress: 60.87859899079846 %
-----------------------------------------------------------> progress: 60.90828138913624 %
-----------------------------------------------------------> progress: 60.937963787474025 %
-----------------------------------------------------------> progress: 60.967646185811816 %
-----------------------------------------------------------> progress: 60.9973285841496 %
-----------------------------------------------------------> progress: 61.02701098248738 %
-----------------------------------------------------------> progress: 61.05669338082517 %
-----------------------------------------------------------> progress: 61.08637577916296 %
-----------------------------------------------------------> progress: 61.11605817750074 %
-----------------------------------------------------------> progress: 61.14574057583853 %
-----------------------------------------------------------> progress: 61.175422974176314 %
-----------------------------------------------------------> progress: 61.2051053725141 %
-----------------------------------------------------------> progress: 61.23478777085189 %
-----------------------------------------------------------> progress: 61.26447016918967 %
-----------------------------------------------------------> progress: 61.294152567527455 %
-----------------------------------------------------------> progress: 61.323834965865245 %
-----------------------------------------------------------> progress: 61.35351736420303 %
-----------------------------------------------------------> progress: 61.38319976254081 %
-----------------------------------------------------------> progress: 61.412882160878596 %
-----------------------------------------------------------> progress: 61.442564559216386 %
-----------------------------------------------------------> progress: 61.47224695755417 %
-----------------------------------------------------------> progress: 61.50192935589195 %
-----------------------------------------------------------> progress: 61.53161175422974 %
-----------------------------------------------------------> progress: 61.56129415256753 %
-----------------------------------------------------------> progress: 61.59097655090531 %
-----------------------------------------------------------> progress: 61.6206589492431 %
-----------------------------------------------------------> progress: 61.650341347580884 %
-----------------------------------------------------------> progress: 61.68002374591867 %
-----------------------------------------------------------> progress: 61.70970614425646 %
-----------------------------------------------------------> progress: 61.73938854259424 %
-----------------------------------------------------------> progress: 61.769070940932025 %
-----------------------------------------------------------> progress: 61.798753339269815 %
-----------------------------------------------------------> progress: 61.8284357376076 %
-----------------------------------------------------------> progress: 61.85811813594538 %
-----------------------------------------------------------> progress: 61.88780053428317 %
-----------------------------------------------------------> progress: 61.917482932620956 %
-----------------------------------------------------------> progress: 61.94716533095874 %
